Emp_ID,user_id,Name,Age,Gender,Department,Role,Skills,Join_Date,Resign_Date,Status,Salary,Location
1,,Aarti Gupta,23,Female,IT,DevOps Engineer,SQL:2;JavaScript:5;Java:2,2024-10-09,,Active,72164.0,Mumbai
2,,Arjun Pandey,39,Male,HR,L&D Specialist,Excel:2;Labor Law:3;Onboarding:5;HRMS:4,2021-10-18,,Active,47055.0,Delhi
3,,Vikram Malhotra,45,Male,IT,System Admin,Git:2;React:5;Python:2;Docker:4,2022-02-16,2022-06-04,Resigned,71300.0,Gurgaon
4,,Meera Pillai,45,Female,HR,HR Executive,Recruitment:5;Payroll:4;HRMS:3,2022-04-27,,Active,46865.0,Pune
5,,Ankit Das,36,Male,IT,IT Manager,Kubernetes:5;SQL:5;JavaScript:4,2024-10-16,,Active,103665.0,Pune
6,,Sanjay Malhotra,38,Male,HR,HR Manager,Training:5;Excel:3;Leadership:4;Labor Law:3;Payroll:3,2022-10-21,,Active,103077.0,Gurgaon
7,,Meera Patel,46,Female,Sales,Sales Executive,Market Research:3;CRM:5;Negotiation:2,2023-06-15,,Active,54526.0,Kolkata
8,,Gaurav Sharma,38,Male,Marketing,Marketing Executive,Social Media:4;Email Marketing:5;Analytics:3;Content Writing:5;SEO:2,2025-01-28,,Active,61967.0,Noida
9,,Amit Das,45,Male,HR,L&D Specialist,Excel:2;HRMS:4;Labor Law:5;Recruitment:2;Onboarding:2,2025-10-02,,Active,47846.0,Chennai
10,,Kriti Singh,55,Female,IT,QA Engineer,Kubernetes:5;JavaScript:3;MongoDB:4,2024-11-21,,Active,78865.0,Gurgaon
11,,Varun Desai,36,Male,Marketing,Digital Marketer,Email Marketing:5;Analytics:5;HubSpot:2;Content Writing:3,2025-12-16,,Active,48078.0,Mumbai
12,,Suresh Chauhan,30,Male,HR,HR Executive,Communication:2;Excel:3;Leadership:4;Payroll:5;HRMS:3,2023-06-05,,Active,58881.0,Gurgaon
13,,Preeti Kapoor,28,Female,IT,Software Engineer,AWS:2;Node.js:2;TypeScript:2;Git:5;Docker:4,2025-01-04,,Active,71278.0,Hyderabad
14,,Rohan Kapoor,27,Male,IT,QA Engineer,Java:2;Docker:2;Kubernetes:2,2023-10-19,,Active,70449.0,Hyderabad
15,,Nikhil Malhotra,34,Male,Operations,Operations Manager,Excel:4;SAP:5;Logistics:5;Project Management:3,2025-10-01,,Active,89267.0,Chennai
16,,Ishita Verma,33,Female,Support,Support Executive,Freshdesk:3;Problem Solving:2;Excel:2,2025-09-11,,Active,49498.0,Mumbai
17,,Suresh Malhotra,38,Male,IT,Tech Lead,Git:2;TypeScript:5;Python:4,2022-01-23,,Active,143891.0,Hyderabad
18,,Deepak Malhotra,54,Male,IT,IT Manager,Docker:5;Node.js:2;Java:2;Python:3,2024-02-14,,Active,108680.0,Chennai
19,,Meera Kumar,31,Female,HR,HR Business Partner,Onboarding:2;Communication:3;Training:4;Leadership:2;HRMS:2,2022-09-08,,Active,49232.0,Chennai
20,,Sanjay Joshi,38,Male,Marketing,SEO Specialist,HubSpot:4;Content Writing:2;SEO:2;Analytics:4;Canva:3,2023-08-08,,Active,61288.0,Delhi
21,,Vivek Pandey,24,Male,IT,Software Engineer,JavaScript:5;Kubernetes:3;Python:2;Node.js:4;TypeScript:4,2022-04-03,,Active,71883.0,Pune
22,,Anjali Kumar,37,Female,Support,Technical Support,Customer Service:5;Zendesk:2;Excel:3;Freshdesk:4;Communication:5,2021-08-30,,Active,35216.0,Chennai
23,,Aditya Verma,23,Male,Operations,Operations Manager,Power BI:4;SAP:3;Logistics:3,2024-03-27,,Active,101113.0,Hyderabad
24,,Vikram Pillai,28,Male,HR,L&D Specialist,Leadership:4;Training:3;Communication:4;Payroll:2,2024-02-21,,Active,54239.0,Gurgaon
25,,Tanvi Kapoor,22,Female,Marketing,Brand Strategist,Email Marketing:4;Social Media:2;Google Ads:5,2022-03-24,,Active,54643.0,Noida
26,,Mohit Desai,48,Male,Marketing,SEO Specialist,Google Ads:4;Analytics:2;Content Writing:4;Social Media:4,2022-03-03,,Active,50185.0,Pune
27,,Rohan Joshi,42,Male,Sales,Key Account Manager,Presentation:2;Negotiation:4;Salesforce:4;Communication:3;Market Research:5,2023-08-07,,Active,98952.0,Ahmedabad
28,,Ananya Agarwal,23,Female,Support,Support Lead,Communication:3;CRM:4;Freshdesk:3;Customer Service:3;Excel:3,2023-05-31,,Active,81046.0,Bangalore
29,,Varun Singh,31,Male,Sales,Sales Head,Presentation:5;Market Research:5;Lead Generation:3,2021-04-02,,Active,119215.0,Bangalore
30,,Amit Pillai,54,Male,Sales,Sales Manager,Salesforce:5;Lead Generation:3;CRM:5;Negotiation:4;Market Research:5,2023-07-30,,Active,105905.0,Kolkata
31,,Sunita Agarwal,43,Female,Sales,Sales Manager,Communication:5;Salesforce:2;Lead Generation:4;Negotiation:3;Presentation:4,2025-08-16,2025-12-20,Resigned,105399.0,Pune
32,,Aditya Shah,35,Male,IT,Senior Developer,AWS:5;TypeScript:5;Node.js:2,2021-10-05,,Active,97762.0,Kolkata
33,,Sahil Sharma,39,Male,Operations,Logistics Coordinator,Excel:5;Logistics:3;Project Management:5;SAP:3,2025-11-30,,Active,55913.0,Kolkata
34,,Bhavna Bose,30,Female,Support,Support Lead,Zendesk:5;Freshdesk:2;Customer Service:2;Communication:5,2025-10-18,,Active,76909.0,Ahmedabad
35,,Sanjay Saxena,36,Male,Finance,Finance Manager,Auditing:5;Accounting:2;SQL:2;Excel:4,2025-11-07,,Active,122713.0,Mumbai
36,,Suresh Joshi,45,Male,Operations,Operations Manager,ERP:3;SAP:5;Excel:4,2022-09-03,,Active,114707.0,Delhi
37,,Rekha Gupta,37,Female,Support,Support Lead,Communication:5;Freshdesk:5;Excel:3;CRM:2,2021-09-29,,Active,110691.0,Mumbai
38,,Ankit Banerjee,28,Male,Support,Support Executive,Freshdesk:4;Problem Solving:2;CRM:5;Communication:5,2022-07-07,,Active,41868.0,Kolkata
39,,Harsh Shah,27,Male,IT,Senior Developer,Kubernetes:5;MongoDB:5;React:4;TypeScript:4;Docker:3,2024-09-16,,Active,99771.0,Chennai
40,,Kriti Banerjee,44,Female,Marketing,SEO Specialist,HubSpot:3;Email Marketing:5;Content Writing:3,2024-07-05,,Active,48152.0,Chennai
41,,Sahil Iyer,53,Male,Sales,Sales Head,CRM:5;Negotiation:3;Lead Generation:5,2025-07-22,,Active,71130.0,Ahmedabad
42,,Aditya Nair,41,Male,Finance,Payroll Specialist,Power BI:4;GST:4;Financial Modelling:5;SQL:4,2025-05-26,,Active,52554.0,Chennai
43,,Tanvi Gupta,34,Female,Support,Support Lead,Zendesk:4;Customer Service:4;Problem Solving:2,2024-01-20,2026-02-03,Resigned,79908.0,Chennai
44,,Sahil Pandey,40,Male,IT,Software Engineer,Kubernetes:5;React:2;JavaScript:2,2023-08-10,,Active,80686.0,Ahmedabad
45,,Rahul Iyer,31,Male,Operations,Logistics Coordinator,Power BI:5;Excel:2;SAP:2,2024-05-16,2025-06-08,Resigned,58443.0,Delhi
46,,Anjali Pandey,35,Female,Support,Support Lead,Problem Solving:5;Excel:4;Customer Service:2;CRM:2;Freshdesk:3,2025-08-15,2026-01-04,Resigned,108281.0,Chennai
47,,Gaurav Singh,51,Male,IT,QA Engineer,TypeScript:2;Git:3;Docker:4;React:4,2024-10-07,,Active,87524.0,Mumbai
48,,Dev Chauhan,32,Male,Marketing,Content Writer,Google Ads:4;Social Media:3;HubSpot:2;Analytics:2,2021-11-17,,Active,56498.0,Chennai
49,,Sonal Saxena,49,Female,IT,IT Manager,TypeScript:5;AWS:5;React:2;Kubernetes:2,2024-09-03,2025-06-28,Resigned,139564.0,Pune
50,,Ankit Chauhan,27,Male,Marketing,Marketing Executive,Social Media:5;HubSpot:4;SEO:3;Google Ads:5;Canva:5,2023-10-15,,Active,48401.0,Ahmedabad
51,,Ankit Gupta,38,Male,Operations,Supply Chain Analyst,Project Management:2;SAP:5;Logistics:2;Power BI:4,2021-09-29,,Active,43798.0,Pune
52,,Ananya Sharma,35,Female,Marketing,Brand Strategist,Email Marketing:4;SEO:5;Google Ads:5;Social Media:2,2025-05-05,,Active,54996.0,Chennai
53,,Harsh Agarwal,29,Male,IT,IT Manager,SQL:5;JavaScript:2;React:3;Kubernetes:2;Python:5,2022-01-22,,Active,132661.0,Delhi
54,,Sahil Kapoor,26,Male,Operations,Logistics Coordinator,SAP:5;Supply Chain:3;ERP:3,2024-03-03,,Active,53596.0,Chennai
55,,Ananya Iyer,51,Female,Support,Customer Success Manager,CRM:5;Freshdesk:5;Customer Service:4;Problem Solving:4;Communication:5,2022-03-02,,Active,77363.0,Pune
56,,Aditya Pillai,50,Male,Finance,Senior Accountant,Power BI:5;Auditing:2;Financial Modelling:3;GST:4;Tally:2,2023-07-08,2025-09-23,Resigned,82234.0,Mumbai
57,,Vivek Das,53,Male,Operations,Operations Executive,Power BI:2;Logistics:4;Project Management:5;SAP:4,2022-08-13,2024-07-09,Resigned,41176.0,Noida
58,,Meera Desai,44,Female,IT,Software Engineer,TypeScript:2;Java:2;Docker:4;JavaScript:2;React:4,2025-04-05,,Active,79112.0,Pune
59,,Vivek Chauhan,31,Male,Marketing,Content Writer,Content Writing:5;SEO:3;Social Media:5,2022-07-02,,Active,52110.0,Hyderabad
60,,Deepak Bose,49,Male,IT,System Admin,React:2;MongoDB:5;Kubernetes:4;JavaScript:4,2021-05-03,,Active,79969.0,Chennai
61,,Nidhi Agarwal,40,Female,IT,QA Engineer,Node.js:5;Git:4;React:2;MongoDB:2;Python:5,2021-07-31,,Active,84892.0,Hyderabad
62,,Dev Joshi,40,Male,Marketing,Digital Marketer,Content Writing:5;Analytics:2;SEO:4;Email Marketing:3;HubSpot:2,2023-10-01,2025-10-05,Resigned,61493.0,Pune
63,,Gaurav Kumar,26,Male,Sales,Business Development,Communication:4;Lead Generation:2;Market Research:5,2024-10-23,,Active,59712.0,Delhi
64,,Sunita Bose,46,Female,Legal,Legal Executive,Contract Law:2;Drafting:5;Corporate Law:4;Compliance:4,2022-04-17,,Active,58550.0,Pune
65,,Arjun Banerjee,24,Male,Operations,Supply Chain Analyst,ERP:4;Project Management:5;Excel:2;SAP:3;Logistics:2,2025-06-05,2025-07-05,Resigned,56142.0,Chennai
66,,Gaurav Patel,24,Male,Finance,Senior Accountant,SQL:5;Auditing:2;Accounting:5;GST:5;Tally:4,2023-08-04,,Active,72119.0,Pune
67,,Meera Gupta,23,Female,Legal,Compliance Officer,Corporate Law:3;Legal Research:2;Contract Law:5;Compliance:2;GDPR:3,2024-09-17,,Active,65928.0,Bangalore
68,,Yash Joshi,38,Male,IT,System Admin,SQL:3;Git:2;TypeScript:4;MongoDB:3;Node.js:3,2022-05-16,,Active,68602.0,Delhi
69,,Rohan Sharma,50,Male,Finance,Finance Analyst,GST:3;Excel:5;Tally:2;SAP:2;Power BI:5,2022-10-01,2023-04-23,Resigned,61817.0,Pune
70,,Meera Banerjee,50,Female,IT,System Admin,Kubernetes:5;React:5;Docker:5;Python:2;TypeScript:5,2024-04-09,,Active,67647.0,Mumbai
71,,Vikram Patel,49,Male,HR,L&D Specialist,Training:5;Payroll:5;Onboarding:2;Labor Law:2;HRMS:3,2023-10-04,,Active,47487.0,Ahmedabad
72,,Harsh Malhotra,27,Male,Finance,Accountant,Auditing:4;GST:3;Power BI:5;SAP:2,2023-08-28,2024-01-23,Resigned,48054.0,Mumbai
73,,Shreya Patel,28,Female,Sales,Sales Head,Salesforce:5;Communication:2;CRM:4;Lead Generation:4;Negotiation:4,2024-11-19,2025-06-16,Resigned,103253.0,Gurgaon
74,,Suresh Gupta,33,Male,Finance,Payroll Specialist,Tally:5;Accounting:2;Power BI:4;SQL:2,2021-10-20,,Active,68026.0,Chennai
75,,Sanjay Kumar,27,Male,IT,System Admin,Git:2;MongoDB:3;AWS:2,2023-12-20,,Active,72049.0,Noida
76,,Tanvi Mehta,53,Female,Finance,Senior Accountant,Tally:2;Excel:2;SQL:4;Auditing:5;Accounting:5,2023-10-03,,Active,79484.0,Gurgaon
77,,Varun Mishra,36,Male,IT,QA Engineer,React:5;MongoDB:4;Git:2,2025-10-08,2026-01-10,Resigned,84638.0,Kolkata
78,,Nikhil Pillai,36,Male,IT,DevOps Engineer,Node.js:5;Java:3;Python:3;Docker:5,2021-05-28,,Active,83308.0,Noida
79,,Shreya Singh,29,Female,Finance,Accountant,Excel:5;Power BI:5;SQL:5;SAP:4,2024-04-03,2024-05-26,Resigned,45683.0,Kolkata
80,,Harsh Kumar,41,Male,IT,System Admin,SQL:5;AWS:2;Git:5,2024-03-17,,Active,72260.0,Pune
81,,Vikram Mishra,33,Male,Marketing,Brand Strategist,Canva:3;Email Marketing:2;Content Writing:3;Analytics:4;Google Ads:3,2021-10-25,,Active,42009.0,Gurgaon
82,,Sneha Mehta,26,Female,Operations,Logistics Coordinator,Power BI:4;Supply Chain:4;Project Management:3;SAP:5,2022-07-15,,Active,54490.0,Ahmedabad
83,,Deepak Chauhan,40,Male,IT,Tech Lead,React:2;Docker:2;MongoDB:4,2021-03-26,,Active,142248.0,Mumbai
84,,Vikram Banerjee,50,Male,Marketing,Marketing Manager,SEO:4;Canva:5;Social Media:3;Google Ads:2,2022-01-27,2022-07-05,Resigned,94507.0,Mumbai
85,,Kavya Verma,25,Female,HR,HR Business Partner,Leadership:4;HRMS:5;Labor Law:5;Payroll:4,2024-03-24,2025-01-18,Resigned,42159.0,Pune
86,,Manoj Iyer,41,Male,Support,Support Lead,Communication:4;Freshdesk:5;Zendesk:3;CRM:2,2022-06-21,,Active,89686.0,Noida
87,,Rohan Bose,43,Male,Marketing,Digital Marketer,Google Ads:2;Analytics:4;Email Marketing:4;Canva:3;Content Writing:3,2024-10-22,,Active,43291.0,Ahmedabad
88,,Pooja Singh,32,Female,HR,HR Executive,Leadership:3;Communication:5;Training:3;HRMS:3;Onboarding:3,2023-10-10,,Active,41431.0,Ahmedabad
89,,Mohit Nair,40,Male,Operations,Supply Chain Analyst,Power BI:5;SAP:3;ERP:4;Supply Chain:5;Project Management:5,2023-02-13,,Active,56479.0,Kolkata
90,,Karan Joshi,32,Male,Support,Support Lead,Communication:2;Customer Service:2;Problem Solving:4;CRM:2,2023-03-14,2023-09-06,Resigned,94446.0,Chennai
91,,Sneha Nair,27,Female,Support,Customer Success Manager,Problem Solving:4;Communication:3;Excel:5,2025-12-02,,Active,79715.0,Pune
92,,Amit Shah,22,Male,Marketing,Content Writer,SEO:3;Content Writing:5;Canva:5,2024-08-22,,Active,37622.0,Mumbai
93,,Rohan Pandey,37,Male,Operations,Logistics Coordinator,Power BI:4;Logistics:2;ERP:2,2021-08-17,,Active,60937.0,Kolkata
94,,Sneha Gupta,37,Female,Operations,Logistics Coordinator,Supply Chain:3;Excel:4;Power BI:5;ERP:2;Logistics:4,2025-01-10,,Active,53650.0,Gurgaon
95,,Vikram Kumar,23,Male,IT,Tech Lead,Kubernetes:5;TypeScript:2;MongoDB:5;Python:4;AWS:4,2024-02-22,,Active,104427.0,Pune
96,,Ankit Gupta,52,Male,Support,Customer Success Manager,Communication:4;CRM:3;Freshdesk:5,2025-09-21,,Active,73837.0,Delhi
97,,Swati Verma,24,Female,HR,HR Executive,Communication:5;Training:5;HRMS:4,2024-01-28,,Active,49375.0,Hyderabad
98,,Rahul Das,53,Male,Finance,Accountant,Auditing:5;SQL:4;GST:3;Financial Modelling:5,2024-07-31,,Active,62015.0,Pune
99,,Mohit Kapoor,40,Male,IT,Tech Lead,Kubernetes:2;React:2;Node.js:4,2022-09-12,,Active,129223.0,Chennai
100,,Kavya Shah,26,Female,Sales,Key Account Manager,Presentation:5;Communication:4;Salesforce:2,2023-03-15,,Active,93809.0,Kolkata
101,,Ankit Mehta,31,Male,Operations,Operations Manager,Project Management:3;SAP:4;Excel:4;ERP:5;Supply Chain:2,2023-12-29,,Active,99311.0,Ahmedabad
